timestamp,open,high,low,close
2024-05-24,67896.0,69167.0,67047.0,68841.0
2024-05-25,68629.0,69445.0,68629.0,69297.0
2024-05-26,69244.0,69490.66382194334,68570.0,68573.0
2024-05-27,68588.62194097698,70520.0,68525.0,69548.0
2024-05-28,69309.0,69309.0,67652.0,68439.0
2024-05-29,68351.0,68806.0,67146.0,67585.0
2024-05-30,67562.0,69399.0,67493.0,68292.0
2024-05-31,68365.0,68784.0,67022.0,67445.0
2024-06-01,67543.0,67895.0,67530.0,67792.0
2024-06-02,67705.0,68131.39589018367,67526.031046221,67828.0
2024-06-03,67775.0,69720.92508397998,67775.0,68994.08129766135
2024-06-04,68856.2774305353,70671.0,68755.0,70530.0
2024-06-05,70497.0,71604.0,70497.0,71284.0
2024-06-06,71099.0,71448.0,70689.0,70970.0
2024-06-07,70869.0,71691.0,68945.0,69365.0
2024-06-08,69342.44817055791,69573.0,69226.0,69373.0
2024-06-09,69298.0,69797.0,69221.0,69669.0
2024-06-10,69624.01592677628,69885.0,69254.0,69511.0
2024-06-11,69495.0,69495.0,66432.0,67514.0
2024-06-12,67375.0,69783.0,67270.0,68275.0
2024-06-13,68208.81029897004,68304.0,66587.0,66777.0
2024-06-14,66871.0,67070.0,65193.0,65913.0
2024-06-15,65992.0,66489.0,65992.0,66375.0
2024-06-16,66170.0,66988.0,66134.0,66737.0
2024-06-17,66653.0,66723.0,65313.0,66633.0
2024-06-18,66534.0,66534.0,64357.0,65178.0
2024-06-19,65096.0,65689.22927207634,64935.26963683875,65143.0
2024-06-20,64885.0,66419.0,64646.0,64995.0
2024-06-21,64810.0,64899.0,63583.0,64107.0
2024-06-22,64075.0,64479.0,64030.0,64240.0
2024-06-23,64228.0,64439.0,63609.0,63609.0
2024-06-24,63057.0,63257.0,59534.0,60286.0
2024-06-25,60411.0,62176.0,60411.0,61916.0
2024-06-26,61801.0,62488.0,60913.0,60961.0
2024-06-27,60893.0,62121.0,60818.0,61596.0
2024-06-28,61727.0,61914.0,60197.24228084808,60306.78178944639
2024-06-29,60422.0,61122.0,60422.0,60943.52613338276
2024-06-30,60940.0,62764.0,60762.0,62764.0
2024-07-01,62555.0,63527.0,62555.0,62962.0
2024-07-02,62662.0,63075.0,61784.0,62081.0
2024-07-03,62070.0,62070.0,59809.0,60222.0
2024-07-04,60178.99374175202,60178.99374175202,57133.0,57895.0
2024-07-05,57071.0,57412.0,53854.0,56669.0
2024-07-06,56540.0,58120.0,56265.0,58120.0
2024-07-07,58133.60145173365,58263.80779022578,56415.0,56415.0
2024-07-08,55646.0,57908.0,54579.0,56783.0
2024-07-09,56658.0,57980.167594023726,56563.0,57980.167594023726
2024-07-10,58020.0,59156.0,57495.0,57696.0
2024-07-11,57783.0,58711.0,57350.0,57350.0
2024-07-12,57414.0,58288.0,56946.0,57820.0
2024-07-13,57954.0,59352.0,57914.84081210019,59352.0
2024-07-14,59439.0,60997.0,59439.0,60968.0
2024-07-15,60773.0,64579.0,60773.0,64579.0
2024-07-16,65082.0,65116.0,62979.90966047461,64717.0
2024-07-17,65354.0,65830.0,64084.96741874929,64229.0
2024-07-18,64084.0,65019.0,63600.0,64044.0
2024-07-19,63946.0,67074.0,63611.0,66793.0
2024-07-20,66776.0,67557.28111816564,66332.59581392938,67148.0
2024-07-21,67086.0,68177.0,66419.0,68111.0
2024-07-22,68130.0,68130.0,66760.0,67489.0
2024-07-23,67558.0,67624.0,65923.0,65979.0
2024-07-24,66001.0,66625.0,65347.0,65347.0
2024-07-25,65363.0,66007.85900265185,63543.0,65721.00401371827
2024-07-26,65901.71764177052,67890.0,65901.71764177052,67877.14267672232
2024-07-27,67856.36967979402,69030.0,67607.0,68382.0
2024-07-28,67419.0,68267.3705129556,67093.0,67934.0
2024-07-29,68271.16733279149,69836.0,67074.0,67124.0
2024-07-30,66908.0,66915.84792858815,65782.48952565102,66227.89048642783
2024-07-31,66051.74672821442,66635.0,64829.35090316979,64893.0
2024-08-01,64865.0,65086.46150578996,62812.0,65079.202362363474
2024-08-02,65425.16934079999,65425.16934079999,61618.0,61618.0
2024-08-03,61547.0,62029.0,60139.771046283495,60551.0273933694
2024-08-04,60749.01921612781,60879.0,57800.0,58626.0
2024-08-05,57964.77834256312,57964.77834256312,50192.90368441946,54997.0
2024-08-06,54574.0,56967.483116793395,54574.0,56354.0
2024-08-07,55997.49547187527,57498.0,54802.0,55362.88808969839
2024-08-08,55304.0,62435.0,55304.0,62435.0
2024-08-09,61599.34290193857,61599.34290193857,59773.96981554756,60544.0
2024-08-10,60749.569873731285,61080.0,60349.16971303678,60853.0
2024-08-11,61063.55932743982,61302.14734726013,58377.0,58827.0
2024-08-12,58800.0,60252.0,58211.0,59254.33594159798
2024-08-13,59616.4822575791,61030.0,58705.82237844453,60515.37192407579
2024-08-14,60576.16202014751,61328.59638093622,58535.0,58926.726755742
2024-08-15,58823.0,59629.0,56757.0,57632.0
2024-08-16,57441.0,59493.0,57318.0,58753.0
2024-08-17,58772.0,59588.0,58772.0,59301.0
2024-08-18,59341.0,60117.0,59277.0,59277.0
2024-08-19,58303.717580513054,59083.0,57929.0,59083.0
2024-08-20,59342.0,60928.0,58739.0,59267.0
2024-08-21,59176.74601849139,61622.0,59017.0,61202.0
2024-08-22,61080.0,61267.0,60247.0,60351.0
2024-08-23,60483.0,64145.0,60483.0,64135.0
2024-08-24,63910.0,64286.0,63568.0,63822.0
2024-08-25,64107.0,64519.71140490032,63753.0,64519.71140490032
2024-08-26,64232.0,64232.0,62850.0,62850.0
2024-08-27,62798.0,63004.0,59184.0,59184.0
2024-08-28,59326.0,59941.0,58568.0,58934.0
2024-08-29,59010.0,60866.0,58833.0,59258.0
2024-08-30,59297.0,59541.0,58249.0,59248.0
2024-08-31,59104.0,59286.0,58653.0,58902.0
2024-09-01,58998.0,58998.0,57395.0,57395.0
2024-09-02,57226.0,59237.0,57226.0,59237.0
2024-09-03,59040.78909160007,59480.0,57624.0,57717.0
2024-09-04,57669.0,58305.0,56125.0,58037.0
2024-09-05,57844.0,57862.0,56013.0,56079.0
2024-09-06,56066.0,56687.0,53010.0,53617.0
2024-09-07,53828.0,54730.0,53676.0,53838.0
2024-09-08,54033.0,54714.0,53770.21027872002,54714.0
2024-09-09,54894.0,57420.0,54684.0,57139.0
2024-09-10,56865.0,57797.0,56509.0,57523.0
2024-09-11,57557.0,57728.0,55776.0,57373.0
2024-09-12,57404.0,58281.0,57404.0,58168.0
2024-09-13,58189.0,60443.0,57603.0,60443.0
2024-09-14,60523.0,60523.0,59626.0,60028.0
2024-09-15,59966.0,60351.48603541796,59030.196013504756,59030.196013504756
2024-09-16,59037.48654330402,59037.48654330402,57654.0,57985.0
2024-09-17,58112.0,61088.14897670807,57683.0,60181.0
2024-09-18,60068.0,60814.0,59389.0,60814.0
2024-09-19,61941.0,63610.0,61879.0,62883.0
2024-09-20,62754.0,63797.0,62446.0,63085.0
2024-09-21,63063.0,63192.0,62761.0,63082.0
2024-09-22,63200.0,63673.3067600984,62343.41077588903,63673.3067600984
2024-09-23,63214.26050304311,64214.0,63028.0,63220.0
2024-09-24,63041.0,64272.0,62744.0,64272.0
2024-09-25,64108.0,64263.0,62924.0,62924.0
2024-09-26,63032.0,65417.0,62742.0,64925.0
2024-09-27,64934.0,66050.0,64803.0,65726.0
2024-09-28,65650.0,65977.0,65294.0,65503.0
2024-09-29,65611.0,65892.35027338778,65414.0,65427.34721710359
2024-09-30,65432.23274410958,65432.23274410958,63246.0,63412.0
2024-10-01,63141.0,63940.0,60621.0,60674.0
2024-10-02,60944.0,61995.0,60385.0,60706.0
2024-10-03,60513.0,61273.0,60067.0,60757.0
2024-10-04,60640.0,62266.0,60548.0,62074.0
2024-10-05,62026.31245466624,62357.0,61707.0,61942.0
2024-10-06,61899.0,62725.0,61751.0,62578.0
2024-10-07,62534.0,63802.775385858884,62425.0,62425.0
2024-10-08,62149.0,62604.0,61793.0,62056.0
2024-10-09,61913.0,62405.0,60455.0,60530.0
2024-10-10,60386.0,61106.0,59007.0,60101.0
2024-10-11,60212.0,63096.0,60059.0,62384.0
2024-10-12,62386.0,63225.0,62386.0,63225.0
2024-10-13,63034.0,63034.0,62107.87429791112,62602.556218896185
2024-10-14,62623.488182567344,66043.0,62352.32060101141,66043.0
2024-10-15,65899.0,67378.0,64596.77182982097,66713.0
2024-10-16,66851.0,67910.0,66756.0,67597.0
2024-10-17,67512.0,67665.0,66615.0,67146.0
2024-10-18,67196.0,68778.0,67196.0,68110.0
2024-10-19,68215.0,68520.0,67915.0,68375.0
2024-10-20,68380.0,68935.0,67911.77118895044,68935.0
2024-10-21,68928.0,69141.0,66869.0,67572.0
2024-10-22,67314.0,67628.0,66828.0,67575.0
2024-10-23,67254.0,67254.0,65444.0,66335.0
2024-10-24,66443.0,68333.0,66443.0,68045.0
2024-10-25,67984.1795472745,68260.0,65965.0,66138.0
2024-10-26,66420.0,67094.0,66283.0,67030.0
2024-10-27,66911.0,68115.76994692806,66795.0,68115.76994692806
2024-10-28,67892.0,69935.0,67619.0,69935.0
2024-10-29,69651.0,73327.0,69651.0,72387.0
2024-10-30,72348.0,72599.0,71626.0,72431.0
2024-10-31,72327.51069478288,72435.0,69860.0,70149.0
2024-11-01,70236.0,71033.0,68857.0,69386.0
2024-11-02,69534.0,69637.0,69151.0,69151.0
2024-11-03,69147.0,69147.0,67567.0,68709.0
2024-11-04,68541.0,69032.0,67313.0,67678.0
2024-11-05,67801.0,70082.0,67752.0,69527.0
2024-11-06,69424.0,75927.0,69424.0,75559.0
2024-11-07,75411.0,76486.0,74620.0,75690.0
2024-11-08,75813.0,77114.0,75537.0,76312.0
2024-11-09,76441.0,76701.0,75995.0,76562.0
2024-11-10,76618.0,80731.0,76618.0,80094.0
2024-11-11,80288.77281649559,88404.0,80288.77281649559,88404.0
2024-11-12,87985.0,89084.0,85981.0,88126.0
2024-11-13,88032.0,92589.0,86764.0,89342.0
2024-11-14,90049.0,91098.0,87165.0,87165.0
2024-11-15,87599.0,91183.0,87490.0,91183.0
2024-11-16,91073.0,91303.0,90103.0,90435.0
2024-11-17,90453.0,91108.0,89100.0,89461.0
2024-11-18,89567.0,91813.0,89567.0,90755.0
2024-11-19,90436.0,93409.0,90436.0,91758.0
2024-11-20,92169.0,92169.0,92131.0,92131.0
